# Windows Desktop Automation - v2_simplified
# Python 3.8+ required

# ============================================
# 核心依赖 (必需)
# ============================================
pyautogui>=0.9.54          # Mouse/keyboard automation
pyperclip>=1.8.2           # Clipboard operations
mss>=9.0.1                 # Fast screen capture
Pillow>=10.0.0             # Image processing (PIL)
opencv-python>=4.8.0       # Computer vision (cv2)
numpy>=1.24.0              # Array operations

# Windows-specific
pywin32>=306               # win32api, win32gui, win32con
pywinauto>=0.6.8           # Windows UI Automation

# ============================================
# Vision识别依赖 (vision_monitor.py需要)
# ============================================

# OmniParser V2 依赖
ultralytics==8.3.70        # YOLO v8 (图标检测)
supervision==0.18.0        # OmniParser需要

# OCR文字识别
rapidocr-onnxruntime>=1.3.0  # RapidOCR (主要OCR引擎)
onnxruntime>=1.16.0        # ONNX运行时

# ============================================
# Florence-2依赖 (可选，默认不启用)
# ============================================
# 只有启动时加 --enable-florence 才需要
# 大多数情况下 YOLO + RapidOCR 已经足够
#
# 如需启用，先安装PyTorch：
# pip install torch torchvision --index-url https://download.pytorch.org/whl/cu118
#
# 然后安装Florence-2依赖：
# pip install transformers einops==0.8.0 timm

# ============================================
# 模型文件 (OmniParser V2)
# ============================================
# 下载地址: https://huggingface.co/microsoft/OmniParser-v2
#
# 必需文件:
#   weights/omniparser_v2/icon_detect/model.pt  (40MB, YOLO)
#
# 可选文件 (Florence-2, 1GB):
#   weights/omniparser_v2/icon_caption/model.safetensors
